Appliance_Id,Name,Main_Category,Sub_Category,Ratings,No_Of_Ratings,Discount_Price,Actual_Price,Savings
AA001,"Pigeon by Stovekraft Amaze Plus Electric Kettle (14289) with Stainless Steel Body, 1.5 litre, used for boiling Water, maki...",appliances,All Appliances,3.9,128941,599,1245,646
AA002,Pigeon Polypropylene Mini Handy and Compact Chopper with 3 Blades for Effortlessly Chopping Vegetables and Fruits for Your...,appliances,All Appliances,4.1,274505,199,545,346
AA003,Glun Multipurpose Portable Electronic Digital Weighing Scale Weight Machine (10 Kg - with Back Light),appliances,All Appliances,3.8,365,199,899,700
AA004,beatXP Kitchen Scale Multipurpose Portable Electronic Digital Weighing Scale | Weight Machine With Back light LCD Display...,appliances,All Appliances,3.7,3290,299,1999,1700
AA005,"Bajaj DX-6 1000W Dry Iron with Advance Soleplate and Anti-bacterial German Coating Technology, White",appliances,All Appliances,4.2,24380,625,1400,775
AA006,Bajaj Frore 1200 mm Ceiling Fan (Brown),appliances,All Appliances,4.1,9971,1349,2660,1311
AA007,Kuber Industries Nylon Mesh Laundry Basket|Sturdy Material & Durable Handles|Netted Lightweight Laundry Bag (Assorted),appliances,All Appliances,3.7,4210,92,99,7
AA008,"Prestige Electric Kettle PKOSS - 1500watts, Steel (1.5Ltr), Black",appliances,All Appliances,3.9,64888,699,1445,746
AA009,"NutriPro Juicer Mixer Grinder - Smoothie Maker - 500 Watts (3 Jar, Silver)",appliances,All Appliances,4.1,6023,1990,6000,4010
AA010,Philips GC1905 1440-Watt Steam Iron with Spray (Blue),appliances,All Appliances,4.3,38928,1699,2295,596
AA011,"Lifelong LLMG23 Power Pro 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Wet Grinding and Chutney Jar), Stainless Steel ...",appliances,All Appliances,3.8,45688,1329,3500,2171
AA012,"Bajaj PX 97 Torque New 36L Personal Air Cooler for home with DuraMarine Pump (2-Yr Warranty), Turbo Fan Technology, Powerf...",appliances,All Appliances,3.7,19602,5799,9050,3251
AA013,"Bajaj Rex 500W Mixer Grinder with Nutri-Pro Feature, 3 Jars, White",appliances,All Appliances,4.2,42284,2099,3210,1111
AA014,USHA Armor AR1100WB 1100 W Dry Iron with Black Weilburger Soleplate (Purple),appliances,All Appliances,3.9,17030,549,990,441
AA015,Philips Viva Collection HD4928/01 2100-Watt Induction Cooktop with Feather Touch Sensor and Crystal Glass Plate (Black),appliances,All Appliances,4.2,40782,3099,5995,2896
AA016,"PrettyKrafts Laundry Basket for clothes with Lid & Handles, Toys Organiser, 75 Ltr Black & Grey",appliances,All Appliances,3.9,5754,289,1099,810
AA017,Butterfly EKN 1.5-Litre Electric Kettle (Silver with Black),appliances,All Appliances,4.2,36295,649,1299,650
AA018,Pigeon by Stovekraft Cruise 1800 watt Induction Cooktop (Black),appliances,All Appliances,3.8,55819,1689,3193,1504
AA019,"Pigeon Healthifry Digital Air Fryer, 360° High Speed Air Circulation Technology 1200 W with Non-Stick 4.2 L Basket - Green",appliances,All Appliances,3.9,692,3529,7995,4466
AA020,"Bajaj Majesty DX-11 1000W Dry Iron with Advance Soleplate and Anti-bacterial German Coating Technology, White and Blue",appliances,All Appliances,4.2,25165,599,785,186
AA021,"BAJAJ PYGMY MINI 110 MM 10 W HIGH SPEED OPERATION, USB CHARGING, MULTI-CLIP FUNCTION PERSONAL FAN",appliances,All Appliances,4.1,4648,986,1620,634
AA022,"Pigeon Kessel Multipurpose Kettle (12173) 1.2 litres with Stainless Steel Body, used for boiling Water and milk, Tea, Coff...",appliances,All Appliances,3.9,15338,899,1458,559
AA023,"AGARO Regal 800 Watts Handheld Vacuum Cleaner, Lightweight & Durable Body, Small/Mini Size ( Black)",appliances,All Appliances,4,15266,1599,2099,500
AA024,Prestige PIC 20 1600 Watt Induction Cooktop with Push button (Black),appliances,All Appliances,4.1,32240,2095,3645,1550
AA025,atomberg Renesa 1200mm BLDC Motor 5 Star Rated Ceiling Fans for Home with Remote Control | Upto 65% Energy Saving High Spe...,appliances,All Appliances,4.3,29831,3680,5190,1510
AA026,"Pigeon By Stovekraft 14429 Acer Plus 1800 Watt Induction Cooktop with Feather Touch Control, Induction Stove comes with 8 ...",appliances,All Appliances,3.8,10587,1799,3595,1796
AA027,PRO365 Indo Portable Mocktails/Coffee Foamer/Cappuccino/Lemonade/Milk Frother (6 Months Warranty),appliances,All Appliances,3.2,9271,199,499,300
AA028,"Lloyd 1.5 Ton 3 Star Inverter Split Ac (5 In 1 Convertible, Copper, Anti-Viral + Pm 2.5 Filter, 2023 Model, White, Gls18I3...",appliances,All Appliances,4.2,2255,32999,58990,25991
AA029,"Farberware Portable Electric USB Juice Maker Juicer Bottle Blender Grinder Mixer,6 Blades Rechargeable Bottle with (Plasti...",appliances,All Appliances,2.6,164,489,1199,710
AA030,"V-Guard VG 400 for 1.5 Ton A.C (170V to 270V) Original 3 Year onsite wrranty,White",appliances,All Appliances,4.1,4125,1713,2750,1037
AA031,"SOFLIN Egg Boiler Electric Automatic Off 7 Egg Poacher for Steaming, Cooking, Boiling and Frying (400 Watts, Blue)",appliances,All Appliances,4.3,3840,379,999,620
AA032,"Tosaa 18 Pcs - 3 Different Size Plastic Food Snack Bag Pouch Clip Sealer Large,Medium,Small Plastic Snack Seal Sealing Bag...",appliances,All Appliances,3.9,82,59,99,40
AA033,Bosch Pro 1000W Mixer Grinder MGM8842MIN - Black,appliances,All Appliances,4.4,11960,6499,10590,4091
AA034,"Bajaj PMH 25 DLX 24L Personal Air Cooler for home with DuraMarine Pump (2-Yr Warranty), Turbo Fan Technology, Powerful Air...",appliances,All Appliances,3.6,2943,4718,7360,2642
AA035,"Philips GC181 Heavy Weight 1000-Watt Dry Iron, Pack of 1",appliances,All Appliances,4.3,15997,1349,1545,196
AA036,Kuber Industries Waterproof Round Non Wovan Laundry Bag/Hamper|Metalic Printed With Handles|Foldable Bin & 45 Liter Capici...,appliances,All Appliances,4,3740,161.5,199,37.5
AA037,"Smart Shelter Heavy Duty Metal Adjustable Washing Machine Stand/Trolley with Wheels, Front & Top Load, Fridge, Dishwasher ...",appliances,All Appliances,4.2,9647,1399,2999,1600
AA038,Orpat HHB-100E WOB 250-Watt Hand Blender (White),appliances,All Appliances,4.2,18866,729,899,170
AA039,Orient Electric Fabrijoy 1000-Watt Dry Iron with American Heritage Non-Stick Sole Plate | Safety-Packed Electric Iron Pres...,appliances,All Appliances,4.2,14006,549,1090,541
AA040,Prestige PKGSS 1.7L 1500W Electric Kettle (Stainless Steel),appliances,All Appliances,3.8,16348,799,1545,746
AA041,Aptechdeals TDS Meter/Digital Tds Meter with Temperature And Water Quality Measurement For Ro Purifier (TDS),appliances,All Appliances,4.1,6433,179,305,126
AA042,"Wonderchef Nutri-blend Mixer, Grinder & Blender | Powerful 400W 22000 RPM motor | Stainless steel Blades | 2 unbreakable j...",appliances,All Appliances,3.9,26915,2699,5000,2301
AA043,"HealthSense Chef-Mate KS 33 Digital Kitchen Weighing Scale & Food Weight Machine for Health, Fitness, Home Baking & Cookin...",appliances,All Appliances,4.3,15608,1099,1899,800
AA044,USHA EI 1602 1000 W Lightweight Dry Iron with Non-Stick Soleplate (Multi-colour),appliances,All Appliances,4.1,37716,649,1290,641
AA045,Prestige IRIS Plus 750 watt mixer grinder,appliances,All Appliances,3.8,14663,3249,6295,3046
AA046,"Pigeon 1.5 litre Hot Kettle and Stainless Steel Water Bottle Combo used for boiling Water, Making Tea and Coffee, Instant ...",appliances,All Appliances,3.6,1669,799,1545,746
AA047,"Samsung 7 kg Fully-Automatic Top Loading Washing Machine (WA70A4002GS/TL, Imperial Silver, Diamond drum)",appliances,All Appliances,4.4,24086,15790,21000,5210
AA048,HUL Pureit Germkill kit for Classic 14 L water purifier - 1250 L Capacity,appliances,All Appliances,4.2,15454,,580,
AA049,"StyleHouse Lint Remover for Woolen Clothes, Electric Lint Remover, Best Lint Shaver for Clothes",appliances,All Appliances,4.1,4986,405,999,594
AA050,"Prestige 1.5 Litre Kettle 1500-watts, Red",appliances,All Appliances,3.9,33077,679,1245,566
AA051,CROMPTON SUREBREEZE SEA Sapphira 1200 mm (48 inch) Ceiling Fan (Lustre Brown) 1 Star,appliances,All Appliances,3.9,2507,1499,2599,1100
AA052,"Butterfly Jet Elite Mixer Grinder, 750W, 4 Jars (Grey)",appliances,All Appliances,3.9,26081,2999,5795,2796
AA053,"E-Cosmos Refrigerator Stand, Washing Machine Stand, Furniture Base Stand, Fridge Stands for Single Door and Double Door (P...",appliances,All Appliances,4.1,8939,,149,
AA054,"Prestige Sandwich Maker PGMFD 01, Black",appliances,All Appliances,4.2,41493,,1299,
AA055,"VR 18 Pcs - 3 Different Size Plastic Food Snack Bag Pouch Clip Sealer Large, Medium, Small Plastic Snack Seal Sealing Bag ...",appliances,All Appliances,4.2,20011,129,139,10
AA056,"Venus Electronic Digital Kitchen Weighing Scale, Food Weight Machine for Home, Baking, Health 10 kg Battries Included",appliances,All Appliances,3.8,667,299,1599,1300
AA057,"Philips HR3705/10 300 Watt Lightweight Hand Mixer, Blender with 5 speed control settings, stainless steel accessories and ...",appliances,All Appliances,4.5,19482,2049,2595,546
AA058,Finalize Tap Water Purifier Filter Faucet 6 Layer Carbon Activated Dust Chlorine Remover Water Softener for Drinking Cartr...,appliances,All Appliances,4.1,77,209,999,790
AA059,"Bajaj PYGMY MINI 110 MM PERSONAL FAN - WHITE SMOKE, small",appliances,All Appliances,4.2,2208,898,1785,887
AA060,"PHILIPS Digital Air Fryer HD9252/90 with Touch Panel, uses up to 90% less fat, 7 Pre-set Menu, 1400W, 4.1 Liter, with Rapi...",appliances,All Appliances,4.5,3239,9399,12595,3196
AA061,KENT 16020 Instant Egg Boiler | 3 Boiling Modes | Upto 7 Egg at a Time | Automatic Operation | Easy and Quick Operation | ...,appliances,All Appliances,4.3,25723,999,1800,801
AA062,Borosil Chef Delite BCH20DBB21 300-Watt Chopper (Black),appliances,All Appliances,4.4,8306,1829,2490,661
AA063,Philips Classic GC097/50 750-Watt Dry Iron (Peach),appliances,All Appliances,4.2,12028,735,895,160
AA064,"Sure From Aquaguard Delight NXT RO+UV+Taste Adjuster(MTDS) 7L storage Water Purifier,7 stages purification,suitable for bo...",appliances,All Appliances,4,27366,7999,14000,6001
AA065,"Bajaj DX-7 1000W Dry Iron with Advance Soleplate and Anti-bacterial German Coating Technology, White",appliances,All Appliances,4.2,47548,798,965,167
AA066,"HealthSense Weight Machine for Kitchen, Kitchen Food Weighing Scale for Health, Fitness, Home Baking & Cooking with Hangin...",appliances,All Appliances,4.3,10216,799,1099,300
AA067,"Philips HL7756/00 Mixer Grinder, 750W, 3 Jars (Black)",appliances,All Appliances,4.1,26988,3899,5295,1396
AA068,"E-COSMOS Smart Handy Multi-Purpose Fruit & Vegetable Cutter Chopper (950ML,Green, Pack of 1)",appliances,All Appliances,3.9,80,,199,
AA069,"InstaCuppa Portable Blender for Smoothie, Milk Shakes, Crushing Ice and Juices, USB Rechargeable Personal Blender Machine ...",appliances,All Appliances,4.1,1377,1999,2499,500
AA070,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars and 5 Years Warranty(Sea Green/White),appliances,All Appliances,4,5457,2149,3390,1241
AA071,"Bajaj DX-2 600W Dry Iron with Advance Soleplate and Anti-bacterial German Coating Technology, Black",appliances,All Appliances,4.1,5686,499,625,126
AA072,Bajaj New Shakti Neo 15L Vertical Storage Water Heater (Geyser 15 litres) 4 Star BEE Rated Heater For Water Heating with T...,appliances,All Appliances,4.1,12849,5499,13150,7651
AA073,"AmazonBasics High Speed 55 Watt Oscillating Pedestal Fan, 400mm Sweep Length, White (Without Remote)",appliances,All Appliances,4.1,6113,2099,3300,1201
AA074,Farberware Mini Blender Fruit Mixer Machine Portable Electric Juicer grinder Cup 380ML Personal Blender Smoothie Maker USB...,appliances,All Appliances,2.9,6071,499,1199,700
AA075,"PHILIPS Handheld Garment Steamer STH3000/20 - Compact & Foldable, Convenient Vertical Steaming, 1000 Watt Quick Heat Up, u...",appliances,All Appliances,4,1553,3995,4095,100
AA076,"Cookwell Bullet Mixer Grinder (5 Jars, 3 Blades, Silver)",appliances,All Appliances,4.1,9592,2479,6000,3521
AA077,"Bajaj ATX 4 750-Watt Pop-up Toaster, 2-Slice Automatic Pop up Toaster with Dust Cover & Slide Out Crumb Tray, 6-Level Brow...",appliances,All Appliances,4.3,9520,1499,2250,751
AA078,HUL Pureit Germkill kit for Classic 23 L water purifier - 3000 L Capacity,appliances,All Appliances,4.2,13467,,1130,
AA079,KENT 16069 Super Egg Boiler 400 Watts | Boils Upto 6 Eggs at a Time | 3 Boiling Modes | Stainless Steel Body and Heating P...,appliances,All Appliances,4.3,12213,1115,1800,685
AA080,HUL Pureit Germkill kit for Classic 23 L water purifier - 1500 L Capacity,appliances,All Appliances,4.1,11108,,600,
AA081,"Bajaj Immersion Rod Water Heater 1500 Watts, Silver",appliances,All Appliances,4.1,36955,539,665,126
AA082,"APTODEN Electric Handheld Milk Wand Mixer Frother for Latte Coffee Hot Milk, Frother for Coffee, Egg Beater, Hand Blender,...",appliances,All Appliances,4.3,821,329,799,470
AA083,KENT 16052 Elegant Electric Glass Kettle 1.8L 2000 W | Blue LED Illumination | Borosilicate Glass Body | Boil Drying Prote...,appliances,All Appliances,4,14773,1212,1850,638
AA084,"The Earth Store Handheld Coffee Frother Electric Milk Frother for Lattes Shakes Mini Foamer for Cappuccino, Frappe, Match...",appliances,All Appliances,4.1,1944,225,499,274
AA085,"LG 1.5 Ton 5 Star AI DUAL Inverter Split AC (Copper, Super Convertible 6-in-1 Cooling, HD Filter with Anti-Virus Protectio...",appliances,All Appliances,4.2,2948,46490,75990,29500
AA086,ACTIVA 1200 MM HIGH SPEED 390 RPM BEE APPROVED 5 STAR RATED APSRA CEILING FAN BROWN 2 Years Warranty,appliances,All Appliances,3.9,6995,1099,1990,891
AA087,"Kuber Industries Multipurpose Refrigerator Drawer Mat|Circle Design & Water Proof PVC Material|Size-48 cm x 33 cm ,Pack of...",appliances,All Appliances,4.2,8159,176,538,362
AA088,"Samsung 253 L 3 Star with Inverter Double Door Refrigerator (RT28A3453S8/HL, Elegant Inox)- 2022 Model",appliances,All Appliances,4.4,5784,24990,31990,7000
AA089,Candes Star 1200mm/48 inch High Speed Anti-dust Decorative 5 Star Rated Ceiling Fan 405 RPM with 2 Yrs Warranty (Coffee Br...,appliances,All Appliances,3.8,1161,1299,2299,1000
AA090,"Prestige Hard Anodised Aluminium Plus Cookware Induction Base Roti Tawa, 22.5cm, Black",appliances,All Appliances,3.9,9555,675,780,105
AA091,"LG 1 Ton 4 Star Ai Dual Inverter Split Ac (Copper, Super Convertible 6-In-1 Cooling, Hd Filter With Anti Virus Protection,...",appliances,All Appliances,4.2,1206,34490,61990,27500
AA092,"Samsung 183 L 2 Star Inverter Direct-Cool Single Door Refrigerator (RR20C2412GS/NL, Gray Silver)",appliances,All Appliances,4.3,5862,13490,17999,4509
AA093,"Havells Ambrose 1200mm Energy Saving with Remote Control 5 Star Decorative BLDC Ceiling Fan (Gold Mist Wood, Pack of 1)",appliances,All Appliances,4.3,10025,3399,4510,1111
AA094,"Bajaj DX-2 600W Dry Iron with Advance Soleplate and Anti-Bacterial German Coating Technology, Grey",appliances,All Appliances,4.1,3259,499,890,391
AA095,Prestige Iris 1.0 1200 Watt Glass Induction Cooktop with Push Button (Black),appliances,All Appliances,3.9,2240,1699,3280,1581
AA096,"Butterfly Smart Mixer Grinder, 750W, 4 Jars (Grey)",appliances,All Appliances,4,21290,2799,4999,2200
AA097,"Crompton InstaGlide 1000-Watts Dry Iron with American Heritage Coating, Pack of 1 Iron",appliances,All Appliances,4.1,7959,807,1000,193
AA098,"PHILIPS Air Fryer - India’s No.1 Air Fryer Brand, With Rapid Air Technology, Uses up to 90% less fat, 1400W, 4.1 Liter (Bl...",appliances,All Appliances,4.4,1853,7499,9995,2496
AA099,ATOM Selves-MH 200 GM Digital Pocket Scale,appliances,All Appliances,3.9,4778,288,499,211
AA100,"Luminous Vento Deluxe 150 mm Exhaust Fan for Kitchen, Bathroom with Strong Air Suction, Rust Proof Body and Dust Protectio...",appliances,All Appliances,4.1,13449,989,1490,501
AA101,ImpactStrong Tap Water Purifier Filter Faucet 6 Layer Carbon Activated Dust Chlorine Remover Water Softener for Drinking C...,appliances,All Appliances,4.4,11589,149,199,50
AA102,IONIX Activated Carbon Faucet Water Filters Universal Interface Home Kitchen Faucet Tap Water | Tap filter Multilayer | Cl...,appliances,All Appliances,3.9,1580,215,499,284
AA103,CARDEX Digital Kitchen Weighing Machine Multipurpose Electronic Weight Scale With Back Lite LCD Display for Measuring Foo...,appliances,All Appliances,4.1,3881,385.11,389,3.89
AA104,BONIRY Mini Waffle Maker 4 Inch- 350 Watts: Stainless Steel Non-Stick Electric Iron Machine for Individual Belgian Waffle...,appliances,All Appliances,4,945,899,1999,1100
AA105,"Carrier 1.5 Ton 3 Star Inverter Split AC (Copper,ESTER Dxi, 4-in-1 Flexicool Inverter, 2022 Model,R32,White)",appliances,All Appliances,4.1,630,34490,67790,33300
AA106,"Samsung 183 L 3 Star Inverter Direct-Cool Single Door Refrigerator (RR20C1723S8/HL, Silver, Elegant Inox)",appliances,All Appliances,4.3,1801,14490,18999,4509
AA107,"AGARO 33398 Rapid 1000-Watt, 10-Litre Wet & Dry Vacuum Cleaner, with Blower Function (Red & Black)",appliances,All Appliances,4,3604,2925,5999,3074
AA108,Monitor AC Stand/Heavy Duty Air Conditioner Outdoor Unit Mounting Bracket,appliances,All Appliances,4.1,3615,799,1690,891
AA109,Usha Mist Air Icy 400mm Pedestal Fan (Blue),appliances,All Appliances,4.1,17394,2899,3050,151
AA110,"AGARO Esteem Multi Kettle 1.2 Litre, 600W with 3 Heating Modes & Rapid Boil Technology",appliances,All Appliances,4.2,3695,1228,1699,471
AA111,"Pigeon by Stovekraft 2 Burner Glass Cook Top Gas Stove (Manual Ignition), Tawa with Stainless Steel Body and Nonstick Fry ...",appliances,All Appliances,3.8,2120,2089,5224,3135
AA112,"Samsung 7 Kg Inverter 5 Star Fully-Automatic Top Load Eco Bubble Washing Machine (WA70BG4441YYTL, Bubble Storm Technology,...",appliances,All Appliances,4.2,3715,17990,22500,4510
AA113,"VIBRAT Washer Dryer Anti Vibration Pads with Suction Cup Feet, Fridge Washing Machine Leveling Feet Anti Walk Pads Shock A...",appliances,All Appliances,3.8,6755,249,499,250
AA114,"Lifelong LLMG93 500 Watt Duos Mixer Grinder, 2 Stainless Steel Jar (Liquidizing and Chutney Jar)| ABS Body, Stainless Stee...",appliances,All Appliances,3.8,4972,1199,2499,1300
AA115,"LG 1.5 Ton 3 Star AI DUAL Inverter Split AC (Copper, Super Convertible 6-in-1 Cooling, HD Filter with Anti-Virus Protectio...",appliances,All Appliances,4,69,37990,68990,31000
AA116,"Bajaj Splendora 3 Litre 3KW IWH Instant Water Heater (Geyser), White",appliances,All Appliances,4.1,22369,2599,5890,3291
AA117,"AGARO Supreme High Pressure Washer, 1800 Watts, 120 Bars, 6.5L/Min Flow Rate, 8 Meters Outlet Hose, Portable, for Car,Bike...",appliances,All Appliances,4.3,2173,4890,8990,4100
AA118,"Crompton Ozone Desert Air Cooler- 75L; with Everlast Pump, Auto Fill, 4-Way Air Deflection and High Density Honeycomb pad...",appliances,All Appliances,4,10523,10439,17200,6761
AA119,"Butterfly Smart Wet Grinder, 2L (White) with Coconut Scrapper Attachment, Output - 150 W, Input 260 W",appliances,All Appliances,3.9,13174,3599,5156,1557
AA120,IFB Essentials Fluff Front Load Fabric Liquid Detergent - 1 liters,appliances,All Appliances,4.4,10292,330,360,30
AA121,"SYSKA Iron Press | 2 Year Warranty | Iron Box, Dry Iron, Electric Press, Electric Iron Press for Clothes, SDI-200 1000-Wat...",appliances,All Appliances,4,586,525,849,324
AA122,"AGARO Ace 1600 Watts, 21.5 kPa Suction Power, 21 litres Wet & Dry Stainless Steel Vacuum Cleaner with Blower Function and ...",appliances,All Appliances,4.2,3934,5879,9999,4120
AA123,"Aqua d pure Active Copper 12-L RO+UV Water Filter Purifier for Home, Kitchen Fully Automatic UF+TDS Controller",appliances,All Appliances,4.5,891,4999,24999,20000
AA124,"Ikea Little Loved Corner PRODUKT Milk-frother, Coffee/Tea Frother, Handheld Milk Wand Mixer Frother, Black",appliances,All Appliances,3.4,262,150,499,349
AA125,"Samsung 6.5 Kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine (WA65T4262FS/TL , Silver, Wobble technology)",appliances,All Appliances,4.3,7594,16990,23900,6910
AA126,IONIX Jewellery Scale | Weight Scale | Digital Weight Machine | weight machine for gold | Electronic weighing machines for...,appliances,All Appliances,4,1712,280,599,319
AA127,CARDEX Digital Kitchen Weighing Machine Multipurpose Electronic Weight Scale With Back Lite LCD Display for Measuring Foo...,appliances,All Appliances,4.1,3881,385.11,389,3.89
AA128,Themisto TH-WS20 Digital Kitchen Weighing Scale Stainless Steel (5Kg),appliances,All Appliances,4.3,664,468,759,291
AA129,"Eureka Forbes Supervac 1600 Watts Powerful Suction,bagless Vacuum Cleaner with cyclonic Technology,7 Accessories,1 Year Wa...",appliances,All Appliances,4.2,1414,5999,9999,4000
AA130,"Philips EasySpeed Plus Steam Iron GC2147/30-2400W, Quick Heat up with up to 30 g/min steam, 150g steam Boost, Scratch Resi...",appliances,All Appliances,4.3,2084,3293,4495,1202
AA131,Philips PowerPro FC9352/01 Compact Bagless Vacuum Cleaner for home with 1900 Watt motor for strong suction power (Blue),appliances,All Appliances,4.4,18387,9399,11995,2596
AA132,"Cello Eliza Plastic Laundry Bag/Basket, 50 litres, Light Grey",appliances,All Appliances,4.2,7502,799,1282,483
AA133,Havells Aqua Plus 1.2 litre Double Wall Kettle / 304 Stainless Steel Inner Body / Cool touch outer body / Wider mouth/ 2 Y...,appliances,All Appliances,4.5,34174,1599,2995,1396
AA134,"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",appliances,All Appliances,4,5318,3249,6375,3126
AA135,"Prestige IRIS LPG Gas Stove, 3 Burner, Black, Glass, Manual",appliances,All Appliances,4.1,4515,3799,7950,4151
AA136,"InstaCuppa Portable Blender for Smoothie, Milk Shakes, Crushing Ice and Juices, USB Rechargeable Personal Blender Machine ...",appliances,All Appliances,4.4,950,2799,3499,700
AA137,"PrettyKrafts L1113 Laundry Basket for Clothes, Toy Storage Box with Lid & Handles, Toy Storage Box, 75 LTR,Mushroom Print,...",appliances,All Appliances,4,1211,365,899,534
AA138,Bajaj Esteem 400 mm Pedestal Fan (White),appliances,All Appliances,3.8,3109,2319,3855,1536
AA139,"Eureka Forbes Quick Clean DX Vacuum Cleaner with 1200 Watts Powerful Suction Control, 3 Free Reusable dust Bag worth Rs 50...",appliances,All Appliances,3.9,33779,3299,4499,1200
AA140,"SKYTONE Stainless Steel Electric Meat Grinders with Bowl 700W Heavy for Kitchen Food Chopper, Meat, Vegetables, Onion , Ga...",appliances,All Appliances,3.9,1746,1424,2799,1375
AA141,"Tata Swach Bulb 6000-Litre Cartridge, 1 Piece, White, Hollow Fiber Membrane",appliances,All Appliances,4.2,3316,698,699,1
AA142,"Zerfa® Washer Dryer Anti Vibration Pad with Suction Cup Feet, Fridge Washing Machine Support Feet Pads Leveling Feet Anti ...",appliances,All Appliances,4,2465,251,999,748
AA143,"Voltas 1.4 Ton 3 Star Inverter Split AC(Copper, Adjustable Cooling, Anti-dust Filter, 2023 Model, 173V Vectra Platina, White)",appliances,All Appliances,4,1666,31990,70990,39000
AA144,"Simxen Egg Boiler Electric Automatic Off 7 Egg Poacher for Steaming, Cooking Also Boiling and Frying 400 W (Blue, Pink)",appliances,All Appliances,4,16163,399,999,600
AA145,"LG 7 Kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine (T70SKSF1Z, Middle Free Silver, Smart Motion & TurboDrum)",appliances,All Appliances,4.3,13541,17490,27990,10500
AA146,Orient Electric Wall-49 Wall-Mounted Fan with Remote | 400mm Wall Fan for Home (Crystal White),appliances,All Appliances,4.1,4088,2910,4235,1325
AA147,"Preethi Blue Leaf Diamond MG-214 mixer grinder 750 watt (Blue/White), 3 jars & Flexi Lid, FBT motor with 2yr Guarantee & L...",appliances,All Appliances,4.1,12096,3599,9455,5856
AA148,MILTON Smart Egg Boilers | Instand Egg Boiler | Boil up to 7 Eggs,appliances,All Appliances,4.3,1985,999,1899,900
AA149,"FASTMART Coffee Milk Egg Beater Electric Foam Hand Blender Mixer Classic Sleek Design Froth Whisker Latte Maker for Milk,C...",appliances,All Appliances,4.2,11,229,699,470
